,R05_07_N_CO201,R05_07_N_FCI01_1,R05_07_N_TRU01,R05_07_V_CO201,R05_07_V_FCI01_1,R05_07_V_TRU01,HTRK_VEN01_TI01,HTR9_VES01_AZ01,HTR9_VES01_SI01,HTR9_VES01_SV01,HTR9_VES01_TUD01
2025-04-01 16:45:00+00:00,478.1428571,65.73333333,23.9,526.0,63.16666667,25.6,15.9,268.0,90.28571429,7.0,12.0
2025-04-01 17:00:00+00:00,476.5,65.6,23.9,521.0,63.2,25.2,16.9,271.0,61.04615385,5.0,11.8
2025-04-01 17:15:00+00:00,473.8333333,65.06666667,23.9,522.3333333,63.07692308,24.8,17.9,275.0,34.4,3.0,11.2
2025-04-01 17:30:00+00:00,476.0,65.13333333,23.9,520.0,62.61538462,24.3,15.9,278.0,15.05,0.0,10.5
2025-04-01 17:45:00+00:00,478.6666667,65.26666667,23.8,518.5,62.92307692,24.0,16.9,281.0,4.0,-2.0,9.8
2025-04-01 18:00:00+00:00,475.0,3.5,23.7,518.0,3.5,23.7,15.7,284.0,0.3,-4.0,9.2
2025-04-01 18:15:00+00:00,480.0,0.0,23.7,521.0,0.0,23.6,15.6,287.0,0.0,-6.0,8.8
2025-04-01 18:30:00+00:00,487.0,0.0,23.6,523.0,0.0,23.6,15.4,290.0,0.0,-8.0,8.4
2025-04-01 18:45:00+00:00,489.5,0.0,23.6,525.0,0.0,23.5,15.2,294.0,0.0,-10.0,8.1
2025-04-01 19:00:00+00:00,500.1666667,0.0,23.6,527.3333333,0.0,23.4,14.8,297.0,0.0,-12.0,7.8
2025-04-01 19:15:00+00:00,513.5,0.0,23.5,531.0,0.0,23.3,14.4,300.0,0.0,-13.0,7.6
2025-04-01 19:30:00+00:00,521.5,0.0,23.4,534.0,0.0,23.3,14.0,303.0,0.0,-15.0,7.5
2025-04-01 19:45:00+00:00,513.25,0.0,23.4,538.5,0.0,23.2,13.5,307.0,0.0,-17.0,7.2
2025-04-01 20:00:00+00:00,498.5,0.0,23.3,541.5,0.0,23.1,13.2,310.0,0.0,-19.0,7.3
2025-04-01 20:15:00+00:00,497.0,0.0,23.2,540.0,0.0,23.1,12.9,313.0,0.0,-20.0,7.2
2025-04-01 20:30:00+00:00,498.0,0.0,23.1,540.0,0.0,23.0,12.6,318.0,0.0,-22.0,7.1
2025-04-01 20:45:00+00:00,495.0,0.0,23.1,540.0,0.0,22.9,12.3,322.0,0.0,-23.0,7.1
2025-04-01 21:00:00+00:00,496.5,0.0,23.0,538.0,0.0,22.8,12.0,325.0,0.0,-24.0,7.2
2025-04-01 21:15:00+00:00,492.0,0.0,23.0,536.5,0.0,22.7,11.8,328.0,0.0,-26.0,7.2
2025-04-01 21:30:00+00:00,491.0,0.0,22.9,535.0,0.0,22.7,11.6,332.0,0.0,-27.0,7.0
2025-04-01 21:45:00+00:00,490.0,0.0,22.8,533.5,0.0,22.6,11.3,337.0,0.0,-28.0,6.8
2025-04-01 22:00:00+00:00,490.0,0.0,22.8,532.0,0.0,22.6,11.1,341.0,0.0,-28.0,6.7
2025-04-01 22:15:00+00:00,487.5,0.0,22.7,530.5,0.0,22.5,11.0,345.0,0.0,-29.0,6.5
2025-04-01 22:30:00+00:00,484.0,0.0,22.7,530.0,0.0,22.5,10.7,349.0,0.0,-30.0,6.4
2025-04-01 22:45:00+00:00,484.0,0.0,22.6,527.0,0.0,22.4,10.5,353.0,0.0,-30.0,6.9
2025-04-01 23:00:00+00:00,482.5,0.0,22.6,528.5,0.0,22.3,10.4,238.3333333,0.0,-30.0,8.0
2025-04-01 23:15:00+00:00,481.0,0.0,22.5,526.0,0.0,22.3,10.3,3.0,0.0,-30.0,7.1
2025-04-01 23:30:00+00:00,480.25,0.0,22.5,523.0,0.0,22.3,10.0,7.0,0.0,-30.0,6.9
2025-04-01 23:45:00+00:00,479.0,0.0,22.4,524.5,0.0,22.2,9.9,11.0,0.0,-30.0,7.5
2025-04-02 00:00:00+00:00,476.0,0.0,22.4,522.0,0.0,22.2,9.8,15.5,0.0,-29.0,7.0
2025-04-02 00:15:00+00:00,476.5,0.0,22.4,520.0,0.0,22.1,9.6,20.0,0.0,-28.0,6.9
2025-04-02 00:30:00+00:00,473.0,0.0,22.4,520.0,0.0,22.1,9.6,24.0,0.0,-28.0,7.2
2025-04-02 00:45:00+00:00,472.0,0.0,22.3,518.0,0.0,22.1,9.4,28.0,0.0,-27.0,6.9
2025-04-02 01:00:00+00:00,472.0,0.0,22.3,516.5,0.0,22.0,9.3,31.0,0.0,-26.0,7.2
2025-04-02 01:15:00+00:00,470.5,0.0,22.3,514.0,0.0,22.0,9.3,34.0,0.0,-24.0,7.2
2025-04-02 01:30:00+00:00,470.0,0.0,22.2,512.0,0.0,21.9,9.2,39.0,0.0,-23.0,7.8
2025-04-02 01:45:00+00:00,466.0,0.0,22.2,513.0,0.0,21.9,11.1,43.0,0.0,-22.0,7.7
2025-04-02 02:00:00+00:00,467.0,0.0,22.1,510.0,0.0,21.9,13.1,47.0,0.0,-20.0,7.0
2025-04-02 02:15:00+00:00,465.0,0.0,22.1,511.0,0.0,21.9,14.0,50.0,0.0,-19.0,7.0
2025-04-02 02:30:00+00:00,468.4,0.0,22.0,519.3333333,0.0,21.9,13.8,53.0,0.0,-17.0,6.9
2025-04-02 02:45:00+00:00,487.7142857,0.0,22.1,532.25,0.0,22.0,12.8,57.0,0.0,-15.0,6.8
2025-04-02 03:00:00+00:00,495.1111111,61.18181818,22.1,529.4,60.8,21.8,15.9,61.0,0.0,-13.0,9.6
2025-04-02 03:15:00+00:00,488.2,61.35714286,22.1,528.0,62.06666667,21.9,19.7,64.0,0.0,-11.0,10.5
2025-04-02 03:30:00+00:00,481.0,61.66666667,22.1,520.0,62.71428571,21.9,16.23333333,67.0,0.0,-9.0,11.6
2025-04-02 03:45:00+00:00,472.0,61.93333333,22.1,513.5,62.64285714,21.8,17.6,70.0,0.0,-7.0,9.4
2025-04-02 04:00:00+00:00,464.5,61.4,22.0,507.5,61.8,21.9,16.6,73.0,0.0,-5.0,10.4
2025-04-02 04:15:00+00:00,460.6666667,61.86666667,22.0,502.0,62.23076923,21.9,17.0,76.0,0.5,-3.0,10.8
2025-04-02 04:30:00+00:00,454.5,61.33333333,22.0,498.5,62.13333333,21.9,17.0,79.0,3.55,-1.0,10.8
2025-04-02 04:45:00+00:00,456.2222222,61.21428571,22.0,497.0,62.14285714,21.9,16.8,83.0,12.7,1.0,9.6
2025-04-02 05:00:00+00:00,468.8888889,60.93333333,22.0,498.0,62.4,22.0,17.3,86.0,32.00833333,3.0,8.4
2025-04-02 05:15:00+00:00,474.0,61.8,22.0,501.0,62.57142857,22.0,17.0,89.0,57.88461538,5.0,9.8
2025-04-02 05:30:00+00:00,484.2727273,61.8,22.1,506.75,62.06666667,22.1,16.9,92.0,87.48571429,7.0,10.4
2025-04-02 05:45:00+00:00,501.1666667,61.26666667,22.1,512.6666667,62.07692308,22.2,17.1,95.0,109.7142857,9.0,9.7
2025-04-02 06:00:00+00:00,535.0,61.6,21.8,540.8,62.2,22.4,17.1,98.0,137.2866667,11.0,10.0
2025-04-02 06:15:00+00:00,537.0,61.2,22.3,571.0,61.78571429,22.4,17.2,101.0,188.6285714,13.0,10.6
2025-04-02 06:30:00+00:00,538.0,60.73333333,22.4,584.6,66.26666667,22.5,17.1,105.0,220.6571429,16.0,10.4
2025-04-02 06:45:00+00:00,557.7142857,61.46666667,22.4,608.2857143,66.0,22.5,17.0,108.0,251.6714286,18.0,10.6
2025-04-02 07:00:00+00:00,571.7142857,61.0,22.4,630.0,65.86666667,22.4,17.0,111.0,281.9642857,20.0,10.8
2025-04-02 07:15:00+00:00,601.6153846,59.73333333,22.5,648.5,65.46666667,22.6,17.0,114.0,313.6133333,22.0,11.0
2025-04-02 07:30:00+00:00,686.7857143,61.13333333,22.7,677.1818182,65.93333333,22.5,17.3,118.0,342.2384615,24.0,11.5
2025-04-02 07:45:00+00:00,739.8,60.26666667,22.8,700.375,65.35714286,22.6,17.0,121.0,368.6230769,25.0,11.0
2025-04-02 08:00:00+00:00,741.4285714,60.73333333,22.8,730.9,66.6,22.6,16.9,125.0,396.4692308,27.0,11.5
2025-04-02 08:15:00+00:00,760.8666667,60.53333333,23.0,754.4444444,66.25,22.7,16.9,129.0,418.4833333,29.0,11.8
2025-04-02 08:30:00+00:00,759.8571429,60.53333333,23.1,768.4444444,66.26666667,22.7,16.8,133.0,440.0416667,31.0,12.7
2025-04-02 08:45:00+00:00,759.0,61.0,23.1,765.0833333,65.92857143,22.8,17.0,137.0,398.3307692,32.0,12.5
2025-04-02 09:00:00+00:00,757.4285714,61.28571429,23.3,754.6428571,64.46153846,22.8,17.0,141.0,438.6846154,34.0,13.7
2025-04-02 09:15:00+00:00,709.8,62.33333333,23.3,722.0666667,65.73333333,22.8,17.0,145.0,500.5153846,35.0,13.6
2025-04-02 09:30:00+00:00,689.5333333,63.4,23.4,688.1428571,66.78571429,22.8,17.0,150.0,520.7666667,36.0,14.2
2025-04-02 09:45:00+00:00,696.2666667,62.13333333,23.5,685.2857143,65.8,22.8,17.2,154.0,537.0,37.0,14.3
2025-04-02 10:00:00+00:00,667.6666667,63.13333333,23.5,672.2666667,66.86666667,22.8,17.2,158.0,551.9666667,38.0,14.4
2025-04-02 10:15:00+00:00,655.2307692,62.4,23.5,658.3571429,64.73333333,22.8,17.0,163.0,564.3833333,39.0,14.4
2025-04-02 10:30:00+00:00,643.7333333,63.53333333,23.4,656.1538462,63.0,22.9,17.2,169.0,574.9333333,39.0,14.6
2025-04-02 10:45:00+00:00,652.2666667,62.46666667,23.5,656.4666667,62.92857143,22.9,17.0,173.0,572.4307692,40.0,14.8
2025-04-02 11:00:00+00:00,649.4444444,63.93333333,23.4,641.2666667,63.71428571,23.0,17.1,178.0,580.125,40.0,15.1
2025-04-02 11:15:00+00:00,644.4615385,63.33333333,23.5,638.5833333,64.26666667,22.9,17.1,183.0,585.2285714,40.0,15.2
2025-04-02 11:30:00+00:00,642.1333333,63.8,23.3,640.8,64.5,23.0,16.8,187.0,581.7666667,40.0,15.2
2025-04-02 11:45:00+00:00,640.9230769,64.0,23.5,633.8461538,63.33333333,23.0,17.3,192.0,579.6166667,40.0,15.5
2025-04-02 12:00:00+00:00,656.1428571,62.4,23.5,654.2857143,62.66666667,23.1,17.1,197.0,568.175,39.0,14.8
2025-04-02 12:15:00+00:00,634.4285714,63.42857143,23.5,650.2666667,63.92857143,22.9,16.8,202.0,554.65,38.0,15.1
2025-04-02 12:30:00+00:00,612.1111111,63.0,23.3,632.0,63.0,23.0,17.1,206.0,543.3666667,38.0,15.1
2025-04-02 12:45:00+00:00,595.5454545,64.13333333,23.6,612.6428571,64.6,23.0,17.2,211.0,534.5625,37.0,15.6
2025-04-02 13:00:00+00:00,583.5,64.6,23.5,600.8,64.71428571,23.1,17.0,215.0,516.91,35.0,15.5
2025-04-02 13:15:00+00:00,564.8181818,64.46666667,23.4,588.6666667,64.26666667,23.1,17.0,219.0,503.3357143,34.0,15.5
2025-04-02 13:30:00+00:00,559.7692308,64.26666667,23.4,579.0,63.86666667,23.3,17.4,223.0,478.7083333,33.0,16.2
2025-04-02 13:45:00+00:00,539.5454545,64.13333333,23.5,571.8,65.64285714,23.4,17.5,227.0,461.2,31.0,17.0
2025-04-02 14:00:00+00:00,510.7142857,64.73333333,23.5,559.25,63.06666667,23.5,17.3,231.5,422.4923077,30.0,16.6
2025-04-02 14:15:00+00:00,492.5,63.0,23.2,547.3333333,63.0,23.7,17.1,236.0,399.9466667,28.0,17.8
2025-04-02 14:30:00+00:00,480.5,64.26666667,23.5,534.75,64.53846154,23.9,16.9,239.0,383.7785714,26.0,18.2
2025-04-02 14:45:00+00:00,470.6,64.71428571,23.4,523.6666667,64.5,24.2,17.5,242.0,353.8133333,24.0,17.5
2025-04-02 15:00:00+00:00,462.5,65.6,23.5,515.0,64.21428571,24.5,17.0,246.0,323.1615385,22.0,18.7
2025-04-02 15:15:00+00:00,456.5,64.86666667,23.6,508.0,64.2,24.6,17.0,249.0,287.4153846,20.0,18.4
2025-04-02 15:30:00+00:00,453.0,65.26666667,23.6,501.5,64.33333333,24.6,17.0,253.0,250.7076923,18.0,17.6
2025-04-02 15:45:00+00:00,448.5,65.06666667,23.7,497.0,64.28571429,24.6,15.2,256.0,235.4466667,16.0,16.7
2025-04-02 16:00:00+00:00,444.3333333,65.26666667,23.7,494.0,64.6,24.6,17.3,259.0,183.3933333,14.0,15.9
2025-04-02 16:15:00+00:00,441.5,64.53333333,23.8,491.0,64.5,25.7,16.8,262.0,156.3642857,12.0,15.6
2025-04-02 16:30:00+00:00,438.0,65.06666667,23.8,488.5,64.30769231,25.9,17.0,265.0,129.1066667,10.0,15.3
2025-04-02 16:45:00+00:00,436.5,65.6,23.8,487.0,64.2,25.8,16.3,268.5,96.49333333,8.0,14.6
2025-04-02 17:00:00+00:00,435.0,65.07142857,23.9,485.0,64.28571429,25.4,17.2,272.0,66.33571429,6.0,14.9
2025-04-02 17:15:00+00:00,435.0,65.21428571,23.8,486.0,64.69230769,24.7,17.45,275.0,37.75,4.0,12.8
2025-04-02 17:30:00+00:00,434.5,65.26666667,23.8,482.0,64.5,24.5,18.5,278.0,15.05714286,1.0,11.9
2025-04-02 17:45:00+00:00,434.5,65.26666667,23.7,485.0,62.33333333,24.1,16.4,281.0,5.0,-2.0,11.5
2025-04-02 18:00:00+00:00,436.0,1.5,23.6,484.0,26.66666667,23.8,16.1,284.0,1.0,-4.0,10.9
2025-04-02 18:15:00+00:00,435.5,0.0,23.6,482.5,0.0,23.7,16.6,287.0,0.1,-6.0,10.8
2025-04-02 18:30:00+00:00,437.0,0.0,23.5,482.0,0.0,23.6,16.9,290.0,0.0,-8.0,10.9
2025-04-02 18:45:00+00:00,434.0,0.0,23.5,480.5,0.0,23.6,16.9,294.0,0.0,-10.0,11.0
2025-04-02 19:00:00+00:00,434.0,0.0,23.4,480.5,0.0,23.5,16.6,297.0,0.0,-12.0,11.7
2025-04-02 19:15:00+00:00,434.0,0.0,23.4,479.0,0.0,23.5,16.0,300.0,0.0,-14.0,11.7
2025-04-02 19:30:00+00:00,434.0,0.0,23.3,478.5,0.0,23.4,15.4,303.0,0.0,-16.0,10.9
2025-04-02 19:45:00+00:00,432.0,0.0,23.3,479.0,0.0,23.3,14.7,306.0,0.0,-17.0,11.2
2025-04-02 20:00:00+00:00,433.5,0.0,23.2,477.0,0.0,23.2,14.3,310.0,0.0,-19.0,11.0
2025-04-02 20:15:00+00:00,431.0,0.0,23.1,478.5,0.0,23.2,13.9,315.0,0.0,-21.0,10.4
2025-04-02 20:30:00+00:00,432.5,0.0,23.1,476.0,0.0,23.1,13.5,318.0,0.0,-22.0,11.0
2025-04-02 20:45:00+00:00,431.0,0.0,23.1,475.0,0.0,23.0,13.2,321.0,0.0,-23.0,10.6
2025-04-02 21:00:00+00:00,430.0,0.0,23.0,476.0,0.0,23.0,12.9,325.0,0.0,-25.0,9.8
2025-04-02 21:15:00+00:00,430.0,0.0,23.0,474.5,0.0,22.9,12.7,329.0,0.0,-26.0,10.2
2025-04-02 21:30:00+00:00,429.8,0.0,22.9,475.0,0.0,22.9,12.5,333.0,0.0,-27.0,10.2
2025-04-02 21:45:00+00:00,428.0,0.0,22.8,475.0,0.0,22.8,12.3,338.0,0.0,-28.0,10.1
2025-04-02 22:00:00+00:00,429.0,0.0,22.8,472.0,0.0,22.7,12.2,342.0,0.0,-28.0,9.9
2025-04-02 22:15:00+00:00,428.5,0.0,22.8,473.0,0.0,22.7,12.2,346.0,0.0,-29.0,9.9
2025-04-02 22:30:00+00:00,426.5,0.0,22.7,473.0,0.0,22.6,12.1,350.0,0.0,-29.0,10.1
2025-04-02 22:45:00+00:00,428.0,0.0,22.7,470.0,0.0,22.6,11.9,354.5,0.0,-30.0,9.3
2025-04-02 23:00:00+00:00,428.0,0.0,22.7,471.0,0.0,22.6,11.9,239.3333333,0.0,-30.0,9.1
2025-04-02 23:15:00+00:00,427.0,0.0,22.6,471.0,0.0,22.5,11.8,3.0,0.0,-30.0,8.8
2025-04-02 23:30:00+00:00,427.5,0.0,22.6,471.5,0.0,22.5,11.7,7.0,0.0,-29.0,8.8
2025-04-02 23:45:00+00:00,426.0,0.0,22.6,469.0,0.0,22.4,11.6,11.0,0.0,-29.0,8.8
2025-04-03 00:00:00+00:00,424.5,0.0,22.5,468.0,0.0,22.4,11.5,15.5,0.0,-28.0,8.7
2025-04-03 00:15:00+00:00,423.0,0.0,22.5,467.0,0.0,22.3,11.4,20.0,0.0,-28.0,8.6
2025-04-03 00:30:00+00:00,423.0,0.0,22.5,468.0,0.0,22.3,11.3,24.0,0.0,-27.0,8.7
2025-04-03 00:45:00+00:00,424.0,0.0,22.5,466.0,0.0,22.3,11.2,28.0,0.0,-26.0,8.8
2025-04-03 01:00:00+00:00,423.0,0.0,22.4,467.3333333,0.0,22.3,11.1,31.0,0.0,-25.0,8.8
2025-04-03 01:15:00+00:00,423.0,0.0,22.4,465.0,0.0,22.2,11.0,34.0,0.0,-24.0,8.5
2025-04-03 01:30:00+00:00,423.0,0.0,22.4,465.0,0.0,22.2,10.9,39.0,0.0,-22.0,8.5
2025-04-03 01:45:00+00:00,421.0,0.0,22.4,464.5,0.0,22.2,10.8,43.0,0.0,-21.0,8.4
2025-04-03 02:00:00+00:00,421.5,0.0,22.4,464.0,0.0,22.2,10.7,47.0,0.0,-19.0,8.2
2025-04-03 02:15:00+00:00,422.0,0.0,22.3,463.5,0.0,22.1,10.7,50.0,0.0,-18.0,7.9
2025-04-03 02:30:00+00:00,430.8571429,0.0,22.3,473.0,0.0,22.2,10.6,53.0,0.0,-16.0,7.8
2025-04-03 02:45:00+00:00,442.5,0.0,22.4,479.0,0.0,22.2,10.5,57.0,0.0,-14.0,7.9
2025-04-03 03:00:00+00:00,440.5,60.375,22.3,477.0,65.875,22.1,11.45,61.0,0.0,-12.0,8.4
2025-04-03 03:15:00+00:00,440.5,63.8,22.3,476.0,63.4,22.1,18.84,64.0,0.0,-10.0,8.3
2025-04-03 03:30:00+00:00,438.0,62.93333333,22.3,477.0,63.14285714,22.1,17.675,67.0,0.0,-8.0,10.8
2025-04-03 03:45:00+00:00,438.0,62.8,22.3,478.0,62.73333333,22.0,17.65,70.0,0.0,-6.0,11.85
2025-04-03 04:00:00+00:00,438.0,63.13333333,22.2,479.0,63.21428571,22.0,17.2,73.0,0.0,-4.0,10.9
2025-04-03 04:15:00+00:00,437.5,62.73333333,22.2,478.0,62.85714286,22.0,16.6,76.0,0.4,-2.0,10.7
