,R05_07_N_CO201,R05_07_N_FCI01_1,R05_07_N_TRU01,R05_07_V_CO201,R05_07_V_FCI01_1,R05_07_V_TRU01,HTRK_VEN01_TI01,HTR9_VES01_AZ01,HTR9_VES01_SI01,HTR9_VES01_SV01,HTR9_VES01_TUD01,R05_07_N_MVV01,R05_07_V_MVV01,HTRK_RAD03_TF01
2025-09-01 00:00:00+00:00,474.3209357,316.3266382,23.2,475.4,315.6801071,23.52444444,19.2,14.79494505,0,-25.70533333,20.24666795,0,0,26.6
2025-09-01 00:15:00+00:00,473.690407,312.6710693,23.10459184,475.1680069,313.6915491,23.5,19.1,18.66426587,0,-25.13960678,20.28386621,0,0,26.6
2025-09-01 00:30:00+00:00,473.5984633,313.3656166,23.1,474.0738187,316.6784066,23.44444444,19.1,22.70830303,0,-24.35091582,20.44174074,0,0,26.6
2025-09-01 00:45:00+00:00,473.5622546,314.3322995,23.1,474.1806223,315.8494476,23.4,19.04285714,26.45619331,0,-23.51930916,20.47615955,0,0,26.6
2025-09-01 01:00:00+00:00,473.7596338,313.6164835,23.00666667,474.3393585,315.3867445,23.38666667,19,30.3990291,0,-22.4791746,20.20663636,1.012761416,0.25478486,26.6
2025-09-01 01:15:00+00:00,473.9466874,309.9145604,23,473.7991714,316.1880085,23.33469388,18.965,34.17360029,0,-21.33033911,19.9017316,0,0,26.6
2025-09-01 01:30:00+00:00,473.9448485,311.4137566,22.99888889,474.0508772,318.4570563,23.3,18.9,38.00936748,0,-20.04222222,19.53851852,0,0,26.6
2025-09-01 01:45:00+00:00,474.2691829,313.5469118,22.96190476,473.7862013,317.093289,23.3,18.85714286,41.60290404,0,-18.72194419,19.30816833,0,0,26.6
2025-09-01 02:00:00+00:00,473.34,312.8033766,22.9,474.4821346,315.0718234,23.24,18.8,44.88024603,0,-17.34222222,18.27304329,0,0,26.56503205
2025-09-01 02:15:00+00:00,474.4113411,315.3642143,22.89666667,474.0522318,314.9682208,23.2,18.70857143,48.8027381,0,-15.61904762,18.5287037,0,0,26.5
2025-09-01 02:30:00+00:00,474.6950677,318.831575,22.83622449,477.6995663,317.4563394,23.2,18.7,52.19028061,0,-14.00463435,19.07506453,0,0,26.5
2025-09-01 02:45:00+00:00,477.4672891,317.0903749,22.86211111,491.4746151,318.7971931,23.18694444,18.7,55.51192593,0,-12.28412698,19.39517201,0,0,26.5
2025-09-01 03:00:00+00:00,479.9420015,82.5504386,23.12732143,486.0923443,90.6910161,23.21156463,18.65119048,59.04555982,0,-10.38696339,18.9821712,0,0,26.41339286
2025-09-01 03:15:00+00:00,470.4008081,65.98518519,23.5,471.3448019,66.16555556,23.35333333,17.16,62.1952381,0,-8.526666667,19.44495238,0,0,26.4
2025-09-01 03:30:00+00:00,468.0159664,65.96643241,23.5,467.4224698,66.30693467,23.36428571,17.2577381,65.01472866,0,-6.87390873,19.6233325,0,0,26.4
2025-09-01 03:45:00+00:00,467.602845,65.35633555,23.5,464.4467738,65.81527113,23.36333333,17.23333333,68.38862698,0.118865139,-4.810644911,19.92936229,0,0,26.4
2025-09-01 04:00:00+00:00,470.0208831,66.44613846,23.5,463.1881688,65.77375722,23.4,17.01071429,71.59275794,1.007878286,-2.720918367,20.10277778,0,0,26.4
2025-09-01 04:15:00+00:00,468.2520348,62.88232107,23.5,462.8170079,66.0676461,23.38309524,16.67333333,74.60227273,4.16882544,-0.725049654,20.10083109,0,0,26.4
2025-09-01 04:30:00+00:00,466.2881494,61.47351062,23.5,461.2956092,65.96954827,23.31428571,16.6,77.83540695,13.98225485,1.342067238,20.23706633,0,0,26.35714286
2025-09-01 04:45:00+00:00,465.741716,61.37129456,23.5,461.4837604,65.93929467,23.3,16.63366667,80.8321544,22.55982924,3.384907648,20.34711415,0,0,26.3
2025-09-01 05:00:00+00:00,466.2742707,60.67509399,23.5,464.6599639,65.70077796,23.35895692,16.9610989,83.91996688,29.468606,5.528013217,20.30682001,0,0,26.24821429
2025-09-01 05:15:00+00:00,470.7002106,60.66973545,23.5,471.4725427,65.19091947,23.3868254,17.2,86.9100373,32.47185025,7.623856514,20.38683916,0,0,26.2
2025-09-01 05:30:00+00:00,486.0723776,61.42416056,23.55779221,482.9310993,64.8322397,23.46094156,17.27318285,90.08832098,50.35214653,9.800867018,20.42180462,0,0,26.2
2025-09-01 05:45:00+00:00,509.1991313,60.00704185,23.58480952,511.805777,64.02964277,23.55777778,17.2552381,93.12572222,125.2878332,11.89635185,20.90295556,0,0,26.2
2025-09-01 06:00:00+00:00,524.7911977,58.91578283,23.74285714,534.6178355,63.94322677,23.60714286,17.51632653,96.38754371,108.0209429,14.13137577,20.92875357,0,0,26.2
2025-09-01 06:15:00+00:00,583.2795031,58.05026822,23.80666667,585.8030477,63.93434951,23.73444444,17.58,99.62277249,112.0391199,16.29611111,21.00655556,0,0,26.2
2025-09-01 06:30:00+00:00,596.397618,65.02555253,24.04878401,573.5734238,64.64586054,23.87172619,17.5,102.7950343,194.0971627,18.3671341,21.16431746,0,0,26.2
2025-09-01 06:45:00+00:00,596.4159811,69.30440519,24.01428571,571.0119605,65.22616625,23.86,17.40267857,106.1722884,229.4941766,20.50735281,21.22241878,0,0,26.13031746
2025-09-01 07:00:00+00:00,609.4354333,74.25398194,24.05942857,597.1869879,63.95851302,23.8845,17.22238095,109.5038333,148.8562933,22.564,21.25636111,0,0,26.1
2025-09-01 07:15:00+00:00,615.0049228,88.64840066,24.21107143,607.3252665,64.99582848,23.99285714,17.1375,113.0067132,373.9351144,24.56294682,21.63487589,0,0,26.1
2025-09-01 07:30:00+00:00,627.5497762,112.4413462,24.32888889,604.5909944,68.14945958,24.12666667,17.2,116.4677933,387.6524963,26.51655611,22.14928982,0,0,26.1
2025-09-01 07:45:00+00:00,645.9481659,146.0261438,24.36,631.2332501,81.41224252,24.07714286,17.26571429,119.8693166,411.6377995,28.27484127,22.13994434,0,0,26.1
2025-09-01 08:00:00+00:00,652.0757739,180.027846,24.44345238,617.5879941,90.83016823,24.18928571,17.16428571,123.6534929,430.5676638,30.17944444,22.39991867,0,0,26.1
2025-09-01 08:15:00+00:00,632.4356132,216.8368584,24.39166667,625.4162392,109.201025,24.28461538,17.1,127.6569388,475.3550666,32.01428571,22.28559184,0,0,26.1
2025-09-01 08:30:00+00:00,624.2962441,247.1454151,24.3051746,655.0255121,136.6748549,24.28383333,17.15663492,131.543153,454.4713319,33.62595599,22.40480093,0,0,26.1
2025-09-01 08:45:00+00:00,614.2143222,275.0661584,24.28205782,645.5952572,155.6918834,24.18928571,17.15,135.6861111,464.2478805,35.205,22.32214286,0,0,26.02857143
2025-09-01 09:00:00+00:00,607.0038095,298.4448485,24.19106061,642.690202,169.5670982,24.10333333,17.05866667,139.7806667,523.7085639,36.62387302,22.47590476,0,0,26
2025-09-01 09:15:00+00:00,599.5809524,310.8789502,24.11071429,616.2602158,184.4621741,24.04583333,17.06388889,144.2817177,545.8752191,38.01186224,22.33142857,0,0,26
2025-09-01 09:30:00+00:00,604.1408333,315.9905291,24.15666667,597.1772508,181.0343433,23.99866667,16.89666667,148.7304615,563.812487,39.20077506,22.92546032,0,0,26
2025-09-01 09:45:00+00:00,591.975732,316.9225109,24.10142857,589.3389974,177.0085643,23.99357143,16.93714286,153.0742857,586.0031373,40.22916514,22.92668704,0,0,26
2025-09-01 10:00:00+00:00,574.7836823,315.0683812,24.04527778,564.9805878,167.9794703,23.8415,17.37833333,158.0853571,580.3477402,41.17452381,22.72372698,0,0,26
2025-09-01 10:15:00+00:00,544.5641122,311.5559885,24.00102041,543.8322793,151.6713297,23.96283333,17.32738095,163.1270895,587.4985593,41.91403175,23.0605013,0,0,25.91
2025-09-01 10:30:00+00:00,528.4978131,307.8514739,23.95,545.5240414,151.1438184,24,16.98333333,168.0987982,559.4611203,42.47443594,22.63343056,0,0,25.9
2025-09-01 10:45:00+00:00,541.8662963,297.5357143,24.00902778,558.0059704,152.9289141,24,16.96666667,172.7702631,581.9795402,42.8164026,22.63887253,0,0,25.9
2025-09-01 11:00:00+00:00,560.8684609,300.8378728,23.93010204,576.6143292,146.0094344,24.01892857,17.06142857,177.9112132,531.5372211,43,23.14183673,0,0,25.9
2025-09-01 11:15:00+00:00,563.0658134,295.1855311,23.97344444,575.7241431,143.0945395,23.99244589,16.48911111,182.9611905,478.4793243,42.9875,22.82094577,0,0,25.88833333
2025-09-01 11:30:00+00:00,552.8444303,292.5030187,23.96982143,570.3666993,146.8327428,23.96131868,16.7,187.8755102,584.9390615,42.84047619,23.15075964,0,0,25.8
2025-09-01 11:45:00+00:00,563.5177234,286.3531738,23.94190476,562.133878,144.1381445,23.96533333,16.79591837,192.877619,564.8407211,42.43896825,22.91714574,0,0,25.8
2025-09-01 12:00:00+00:00,553.5334053,293.9914807,24.12291667,544.1077957,140.1975787,23.93571429,16.69285714,197.7444496,328.544931,41.85640074,21.91386827,0,0,25.8
2025-09-01 12:15:00+00:00,547.1125253,300.8722559,24.02555556,534.3227273,132.5994949,23.91777778,16.75965079,202.6484444,365.1913308,41.10952381,22.03883333,0,0,25.8
2025-09-01 12:30:00+00:00,556.1979978,307.1480138,24.16837662,534.8735748,123.3831403,23.9702381,17.03214286,207.2779762,296.4614872,40.20172194,22.43264385,0,0,25.8
2025-09-01 12:45:00+00:00,549.3407137,316.7156902,24.035,528.6543137,122.5373737,23.99444444,16.98888889,211.9939339,264.5243275,39.10533333,21.97744444,0,0,25.78
2025-09-01 13:00:00+00:00,532.130453,308.5420306,23.96167929,518.6980575,119.5449253,23.9,17.05,216.1932353,238.1180112,37.98370558,22.07148249,0,0,25.7
2025-09-01 13:15:00+00:00,538.8749387,302.110709,23.86282051,519.9836994,115.2757531,23.95777778,17.06410256,220.582324,349.1179317,36.63766955,22.04956825,0,0,25.7
2025-09-01 13:30:00+00:00,518.8958725,296.035489,24.03896259,522.6332956,114.7688241,24.06309524,17.49,224.9448571,483.9270096,35.09592593,22.35680556,0,0,25.7
2025-09-01 13:45:00+00:00,504.5241213,295.3308366,24.06051282,514.5575717,121.9662397,24.18571429,17.49833333,228.5881476,387.513957,33.69132261,21.8734949,0,0,25.7
2025-09-01 14:00:00+00:00,496.8849856,129.968254,24.22,508.2310352,84.04872867,24.31333333,15.77555556,232.5071429,367.1420913,32.05150794,20.35266667,0,0,25.7
2025-09-01 14:15:00+00:00,499.7905024,63.93457474,24.36487179,507.6623658,62.18160495,24.34892857,14.80786325,236.5037245,119.7239102,30.17912415,20.48668112,0,0,25.7
2025-09-01 14:30:00+00:00,497.5245331,65.11936302,24.4,502.0011943,63.35017327,24.3,16.27863492,240.4689144,138.5985161,28.22446465,19.81763384,0,0,25.7
2025-09-01 14:45:00+00:00,492.219281,61.00473138,24.4,496.9953313,62.50312489,24.3,17.18928571,243.9895604,206.6209628,26.35204082,20.57194662,0,0,25.7
2025-09-01 15:00:00+00:00,490.6119003,58.41524565,24.44880952,493.3858295,60.10207856,24.32279853,17.18496296,247.3558715,258.5916161,24.47114153,20.69458476,0,0,25.7
2025-09-01 15:15:00+00:00,489.1145887,61.04636364,24.47677778,491.2258153,62.6007232,24.56355556,17.59714286,250.9752778,216.4459276,22.305,20.67611111,0,0,25.7
2025-09-01 15:30:00+00:00,487.0377187,61.53961789,24.53076923,486.41915,62.61427258,24.52142857,17.23846154,254.1891582,74.79113789,20.37471939,20.69002381,0,0,25.7
2025-09-01 15:45:00+00:00,483.9094696,61.74758492,24.5,484.1372832,63.27670194,24.40824074,16.97357143,257.5688339,47.80652409,18.18517989,20.37988833,0,0,25.7
2025-09-01 16:00:00+00:00,481.6366368,62.44484127,24.5,481.7567272,63.93290514,24.31428571,16.64615385,260.6048469,31.19529329,16.21779827,20.28990476,0,0,25.7
2025-09-01 16:15:00+00:00,479.5304414,59.63038258,24.43333333,479.057631,59.3688756,24.26966667,16.47333333,263.8154497,27.45889668,14.04615385,20.24541667,0,0,25.7
2025-09-01 16:30:00+00:00,478.2042146,62.78955608,24.4,478.2246884,63.96256261,24.18928571,16.75595238,267.0461039,24.26838433,11.83636364,20.23666667,0,0,25.7
2025-09-01 16:45:00+00:00,475.0683209,64.28147667,24.37333333,476.271238,58.82815524,24.1,17,270.2474074,20.65928583,9.641640212,20.47044444,0,0,25.7
2025-09-01 17:00:00+00:00,475.4419256,65.09873599,24.28642857,474.7136053,66.33840706,24.1,17.29674036,273.1863095,11.21508698,7.580192744,20.58599662,0,0,25.7
2025-09-01 17:15:00+00:00,474.4271555,65.03780423,24.2,474.8349391,65.12830682,24.1,17.12242424,276.2803911,3.786176874,5.395555556,20.45020741,0,0,25.7
2025-09-01 17:30:00+00:00,473.0995238,65.13635381,24.2,472.1438372,66.40529921,24.01428571,17.32964286,279.3720446,0.838263592,3.241434756,20.25782313,0,0,25.7
2025-09-01 17:45:00+00:00,472.1659477,65.46944444,24.2,471.2950496,66.38760032,24,17.11555556,282.5636032,0.249081064,1.060285714,20.28406667,0,0,25.63483333
2025-09-01 18:00:00+00:00,472.5244468,64.95209751,24.10714286,469.9143902,66.33225624,24,16.9,285.6108277,0.017174603,-0.886989796,19.88178571,0,0,25.6
2025-09-01 18:15:00+00:00,471.8873399,66.32795371,24.1,469.2425289,66.32048109,23.92888889,16.62711111,288.6715822,0,-2.897794058,18.69784206,0,0,25.6
2025-09-01 18:30:00+00:00,470.2384864,66.45596404,24.03511905,468.9456512,65.07514225,23.9,16.32399351,291.6415561,0,-4.831167255,17.6442565,0,0,25.6
2025-09-01 18:45:00+00:00,470.0290883,65.73816184,23.94666667,469.0816053,65.86552269,23.84222222,16.88066667,294.8788889,0,-6.855166667,17.13128889,0,0,25.6
2025-09-01 19:00:00+00:00,471.6173924,9.428571429,23.95714286,468.652887,9.857142857,23.8,17.22857143,298.1471514,0,-8.785919438,16.93826531,0,0,25.6
2025-09-01 19:15:00+00:00,470.3152837,0,24,468.1045584,0,23.8,17.3,301.3774259,0,-10.64388889,16.9518254,0,0,25.6
2025-09-01 19:30:00+00:00,469.4997778,0,24,468.3672312,0,23.8,17.4,304.9010952,0,-12.59506349,17,0,0,25.6
2025-09-01 19:45:00+00:00,469.1643657,0,24,468.0735869,0,23.8,17.5,308.2837272,0,-14.29587912,17.02791209,0,0,25.6
2025-09-01 20:00:00+00:00,467.7422222,0,23.95,466.8748851,0,23.75333333,17.55047619,311.5254286,0,-15.87921116,17.19562857,0,0,25.62666667
2025-09-01 20:15:00+00:00,467.410445,0,23.9,466.6013895,0,23.7,17.70073696,315.2733241,0,-17.54771736,17.28900742,0,0,25.7
2025-09-01 20:30:00+00:00,466.9148747,0,23.9,465.9536155,0,23.7,17.8,318.7322569,0,-18.97139683,17.48338648,0,0,25.7
2025-09-01 20:45:00+00:00,465.7766079,0,23.9,464.823704,0,23.7,17.91666667,322.2771429,0,-20.27142857,17.79187302,0,0,25.7
2025-09-01 21:00:00+00:00,464.5681481,114.5865079,23.7,464.3031469,112.4402116,23.63111111,18.23076923,326.1762084,0,-21.63477839,18.16036355,0,0,25.7
2025-09-01 21:15:00+00:00,472.0583076,167.3244898,23.5,471.4597494,162.7176474,23.59464286,19,330.1097944,0,-22.80791667,18.26442486,0,0,25.7
2025-09-01 21:30:00+00:00,476.8132613,166.8515398,23.44038462,476.8414282,162.1796456,23.5,19.09384615,333.4987683,0,-23.72111289,18.27236467,0,0,25.7
2025-09-01 21:45:00+00:00,482.7031755,166.5979974,23.4,480.6501996,160.8179146,23.43394841,19.20952381,337.9039342,0,-24.73333333,18.47103968,0,0,25.7
2025-09-01 22:00:00+00:00,484.4239081,271.3508649,23.31166667,484.1874327,258.8643871,23.4,19.25822222,341.7645022,0,-25.47629149,18.12663481,0,0,25.7
2025-09-01 22:15:00+00:00,487.0150027,313.9393606,23.19090909,487.4856962,311.887561,23.35,19.06676768,345.9585369,0,-26.08714286,17.71492347,0,0,25.7
2025-09-01 22:30:00+00:00,492.0014154,313.6415294,23.1,491.6730313,317.9036041,23.29216931,18.7327619,349.7655065,0,-26.52324194,17.2369062,0,0,25.7
2025-09-01 22:45:00+00:00,495.2724902,313.8493734,22.99230769,494.0425108,319.0736763,23.2,18.46388889,354.1407702,0,-26.85509443,16.86665079,0,0,25.7
2025-09-01 23:00:00+00:00,493.8247811,311.661164,22.8568254,493.3688906,318.8529063,23.12,18.5,358.3439153,0,-27,16.924,0,0,25.7
2025-09-01 23:15:00+00:00,491.7230308,313.6252746,22.8,491.9580342,318.6256965,23.01740741,18.57444444,2.549362434,0,-27,16.94,0,0,25.7
2025-09-01 23:30:00+00:00,490.4198639,312.4158314,22.7547619,490.3949176,316.6668312,22.87142857,18.47142857,6.561979489,0,-26.85910895,16.81636905,0,0,25.7
2025-09-01 23:45:00+00:00,492.1157133,227.2317664,22.67079365,490.8378606,230.8704708,22.89333333,18.28,10.71330159,0,-26.52010582,16.7098381,0,0,25.68666667
2025-09-02 00:00:00+00:00,493.2729098,58.11854637,22.94107143,491.6668728,63.06504329,22.9,18.2,14.80876417,0,-26.07682437,16.71016002,0,0,25.6
2025-09-02 00:15:00+00:00,494.5752339,295.6521083,22.76428571,492.6081414,286.953342,22.9,18.19285714,18.6557037,0,-25.49809524,16.61607985,0,0,25.6
2025-09-02 00:30:00+00:00,498.1712356,316.2151515,22.6,496.3207446,316.2193018,22.87678571,18.00833333,22.81190476,0,-24.723859,16.47108844,0,0,25.6
2025-09-02 00:45:00+00:00,498.7401184,318.1503216,22.56444444,497.5794153,314.9749344,22.788,18,26.84238095,0,-23.80833333,16.33185714,0,0,25.6
2025-09-02 01:00:00+00:00,500.237893,316.0425726,22.49702381,499.3413886,312.8821239,22.70816327,17.95714286,30.40045351,0,-22.8654195,16.27508117,0,0,25.6
2025-09-02 01:15:00+00:00,502.0532948,318.1472508,22.4,500.8180994,313.8150256,22.62666667,17.834,34.4357037,0,-21.64961111,16.14059259,0,0,25.50259259
2025-09-02 01:30:00+00:00,502.8448985,315.4740741,22.31777778,502.0858273,315.7428605,22.6,17.77466667,38.10751852,0,-20.3752381,16.05333333,0,0,25.5
2025-09-02 01:45:00+00:00,504.6614229,316.3845663,22.3,503.8821601,315.162666,22.59821429,17.7,41.82764347,0,-18.99079365,15.97595857,0,0,25.5
2025-09-02 02:00:00+00:00,505.8806078,314.5360536,22.29177778,505.3621275,314.4736479,22.509,17.57866667,44.83974026,0,-17.75750216,15.90213675,4.740745426,3.486323622,25.5
2025-09-02 02:15:00+00:00,506.4123626,315.234065,22.22857143,505.9750533,313.5666522,22.42777778,17.5,48.81844671,0,-15.99407081,15.84545642,2.142181747,0.028332075,25.5
2025-09-02 02:30:00+00:00,507.9372995,313.6215257,22.2,512.5691981,312.3519349,22.40148148,17.5,52.36650794,0,-14.31200733,15.79383492,0.047086808,0.005142729,25.5
2025-09-02 02:45:00+00:00,514.5353084,315.8841437,22.2,519.6385281,320.2786255,22.4,17.48392857,55.93659812,0,-12.47486923,15.77131944,0,0.006233766,25.5
2025-09-02 03:00:00+00:00,511.3608248,125.6483121,22.43269841,510.8700714,141.5735229,22.41481481,17.29444444,59.19548128,0,-10.68525336,15.7,0.139268297,0,25.41166667
2025-09-02 03:15:00+00:00,506.0627894,62.57637845,22.6,507.1414601,67.91971891,22.5,16.74239796,62.05004125,0,-9.076253707,15.68482143,0,0,25.4
2025-09-02 03:30:00+00:00,505.5947259,61.04924964,22.6,504.0216206,67.96405302,22.57857143,16.95280612,65.61647619,0,-6.917638584,15.5997619,0,0,25.4
2025-09-02 03:45:00+00:00,502.6133626,61.19135198,22.6,502.2861825,67.00138886,22.6,17.12708333,68.83442064,0,-4.915362812,15.56430159,0,0,25.4
2025-09-02 04:00:00+00:00,500.8448485,60.94173669,22.6,500.953742,68.07134348,22.6,16.74,72.01714286,0.198764874,-2.8875,15.57222222,0.009777778,0,25.4
2025-09-02 04:15:00+00:00,498.1386183,60.54137032,22.72547619,499.3478637,68.2338062,22.6,17.01428571,75.14951531,1.133985106,-0.836964286,15.52870879,0,0,25.4
2025-09-02 04:30:00+00:00,501.4030501,60.31575397,22.73333333,499.4383734,67.25490877,22.6,16.984,78.13844444,3.031725894,1.119777778,15.523,0.031260606,0,25.4
2025-09-02 04:45:00+00:00,500.8909803,60.7389294,22.74230769,507.9781902,67.86599449,22.58118687,16.83186813,81.1401175,5.934765963,3.153633787,15.45690192,0,0.028810694,25.35
2025-09-02 05:00:00+00:00,507.7917254,60.06075405,22.80666667,515.8149959,66.96903808,22.67138889,17.07777778,84.13927818,12.25521841,5.227325397,15.4302963,0,0.009349495,25.3
2025-09-02 05:15:00+00:00,527.469923,60.84889171,22.83209184,528.9439176,67.80674773,22.77460317,17.1,87.45812075,20.89887237,7.528426871,15.42980519,0,0,25.3
2025-09-02 05:30:00+00:00,538.0955556,60.24527195,22.94444444,550.6879,67.89595504,22.85088889,17.01333333,90.24206349,37.82546442,9.489079365,15.39079365,0,0,25.3
2025-09-02 05:45:00+00:00,584.4305222,59.85234094,23.00102041,588.4588815,66.82171037,23.03035714,17,93.59208397,82.33827819,11.79162917,15.28928571,0,0,25.3
2025-09-02 06:00:00+00:00,649.6175314,60.10489049,23.06311111,643.407643,67.37488556,23.15233333,17.03466667,96.55404233,110.874654,13.80707812,15.336,0,0,25.3
2025-09-02 06:15:00+00:00,655.8232375,60.85138889,23.40714286,639.7044691,67.57224176,23.2,17.1,99.80833333,119.7816341,15.99047619,15.47,0,0,25.3
2025-09-02 06:30:00+00:00,658.9451132,60.11727726,23.34097884,650.0375757,65.37789015,23.19316667,17.13416667,103.066127,173.4917489,18.08342857,15.53814444,0.002038327,0,25.3
2025-09-02 06:45:00+00:00,656.9107467,60.63600697,23.42357143,650.0289318,60.69718894,23.3,17.14285714,106.4572704,101.5645564,20.26964286,15.75696429,0,0,25.3
2025-09-02 07:00:00+00:00,644.4113785,60.66878307,23.47866667,636.0521917,61.3901181,23.30666667,16.86666667,109.8302513,145.4455914,22.32965608,15.94357937,0,0,25.3
2025-09-02 07:15:00+00:00,645.497487,60.81791472,23.63,618.2010664,61.50689542,23.37111111,17.092,113.3532792,263.7163944,24.35505983,16.16325926,0,0,25.3
2025-09-02 07:30:00+00:00,644.8624294,60.9404195,23.77142857,648.8006899,61.49147876,23.37491497,17.18214286,116.8536642,155.7200412,26.29015306,16.62797619,0,0,25.3
2025-09-02 07:45:00+00:00,647.5497559,60.42547527,23.82857143,665.9610349,61.26985089,23.6193254,17.46428571,120.4340556,150.6949027,28.15066667,16.98973333,0,0,25.3
2025-09-02 08:00:00+00:00,669.4061399,60.8478355,23.97142857,713.148104,61.15804018,23.74489796,17.35714286,124.0100469,188.9214852,29.89511054,17.27272727,0,0,25.3
2025-09-02 08:15:00+00:00,722.1300166,69.79927921,24.03114815,734.0578747,62.13350327,23.92907937,17.22206349,128.0435904,209.0532092,31.76333333,17.75410317,0,0,25.3
2025-09-02 08:30:00+00:00,770.237318,78.00554938,24.17115385,753.2020779,61.94316739,23.8453373,17.17692308,131.899836,274.259428,33.37664399,17.63592164,0,0,25.3
2025-09-02 08:45:00+00:00,760.5875534,107.1445635,24.41222222,724.2894323,62.06466089,23.93154497,17.44666667,135.9686821,209.1623654,34.93154497,17.89925398,0,0,25.3
2025-09-02 09:00:00+00:00,756.0011489,134.0449842,24.34285714,721.2774662,65.14133486,24.02857143,17.38833333,140.3220578,197.4413798,36.43858844,18.12971088,0,0,25.3
2025-09-02 09:15:00+00:00,755.0387691,170.5687775,24.38833333,715.677103,67.19277367,24.09333333,17.166,144.5749524,226.906036,37.71396825,18.26613545,0,0,25.3
2025-09-02 09:30:00+00:00,751.5966417,205.7589418,24.36761905,728.5572872,82.12619529,24.18666667,16.9615873,149.058487,165.8342371,38.90649512,18.19,0,0,25.3
2025-09-02 09:45:00+00:00,733.280285,233.3004202,24.29316327,735.5192243,96.318125,24.15053571,16.84910147,153.5407256,142.7436654,39.89829932,18.30079365,0,0,25.3
2025-09-02 10:00:00+00:00,720.7563861,252.6350452,24.24102564,720.384233,110.3053828,24.09333333,16.91474359,158.37,158.3348283,40.85990476,18.32198942,0,0,25.3
2025-09-02 10:15:00+00:00,666.2997364,268.9308081,24.15212585,674.638295,115.6632254,24.08306122,17.10964286,163.2487245,199.2588863,41.58737245,18.57071429,0,0,25.3
2025-09-02 10:30:00+00:00,619.0317987,279.924359,24.02444444,631.8679087,122.0616456,23.96966667,17.26333333,168.1605051,212.6128482,42.11911616,18.69125,0,0,25.3
2025-09-02 10:45:00+00:00,599.7064453,281.1354984,23.96428571,627.4355111,118.9340274,23.94047619,17.31190476,173.0616071,263.9064702,42.48571429,19.27854257,0,0,25.3
2025-09-02 11:00:00+00:00,631.6940645,285.6999389,24.09285714,668.1435673,117.8236981,24.11428571,17.23571429,178.0219444,281.2117257,42.65393939,19.35892424,0,0,25.3
2025-09-02 11:15:00+00:00,644.4323208,295.6360468,24.12142857,683.9997815,131.9225734,24.15357143,17.2375,182.8404236,218.1440645,42.64805195,19.94009354,0,0,25.3
2025-09-02 11:30:00+00:00,649.8379027,298.2287804,24.08483333,670.3756393,142.2550624,24.14,16.92698413,187.9250529,208.3928053,42.45166667,19.52325926,0,0,25.3
2025-09-02 11:45:00+00:00,645.2649573,294.2797591,24.06206349,666.8433333,152.7259341,24.13805556,16.76,193.1365887,244.0885454,42.0365303,19.34986869,0,0,25.3
2025-09-02 12:00:00+00:00,648.5402561,293.2772668,23.97454082,661.5512422,167.3241016,24.08113121,16.79357143,197.8462662,252.5707954,41.45670996,19.42941558,0,0,25.3
2025-09-02 12:15:00+00:00,641.2288741,290.0748918,23.9555,640.3270373,174.4445113,24.05851852,17,202.7711515,202.2482343,40.7122963,19.57993266,0,0,25.3
2025-09-02 12:30:00+00:00,643.5162338,283.5544991,23.87,627.9229798,178.1045625,23.99303571,16.8484127,207.4018651,168.7960101,39.81970827,19.47848596,0,0,25.3
2025-09-02 12:45:00+00:00,636.4704608,281.367345,23.86188889,622.7976696,169.6011539,23.956,16.81166667,211.703873,142.5088459,38.80305291,19.52798966,0,0,25.3
2025-09-02 13:00:00+00:00,608.9197304,268.2210575,23.83285714,592.3819586,161.8744277,23.83,16.76178571,216.2528408,137.2611827,37.56892857,19.11695217,0,0,25.3
2025-09-02 13:15:00+00:00,581.9884965,257.1938721,23.83346154,568.0991746,143.7208989,23.7307326,16.76153846,220.662037,179.3322319,36.19702381,18.95319048,0,0,25.3
2025-09-02 13:30:00+00:00,557.0653886,236.6997851,23.79613095,545.6801558,123.7482351,23.72767857,16.89945578,224.6575371,179.5280908,34.78280045,18.87798856,0,0,25.3
2025-09-02 13:45:00+00:00,535.2427057,223.0069444,23.8,526.9451852,101.4872339,23.644,16.8,228.6854892,119.4645444,33.24146465,18.89094949,0,0,25.3
2025-09-02 14:00:00+00:00,525.3776834,78.98689878,23.89333333,516.3577022,63.12920635,23.58666667,15.89111111,232.6999206,111.8065739,31.50702381,19.06126383,0,0,25.3
2025-09-02 14:15:00+00:00,523.5330357,61.93075942,24.07142857,511.8029221,63.16883117,23.68571429,15.90739796,236.5927618,103.6006994,29.75679113,19.18811054,0,0,25.3
2025-09-02 14:30:00+00:00,520.0887817,62.86146927,24.1,509.3772425,62.0586067,23.7,17.71453704,240.321045,126.1912337,27.87666667,19.30251587,0,0,25.3
2025-09-02 14:45:00+00:00,513.82282,62.67276077,24.07142857,506.445282,62.64633657,23.73571429,16.8052381,243.9230159,225.8324785,25.95933107,19.89670068,0,0,25.3
2025-09-02 15:00:00+00:00,513.6889789,62.66348809,24.18,502.8610518,63.07837521,23.96,17.07088889,247.301532,416.4592369,24.08430976,20.5543771,0,0,25.3
2025-09-02 15:15:00+00:00,522.7716949,62.59819249,24.30915584,509.7309421,63.09993774,24.24285714,17.83362245,250.3999771,270.3441545,22.28994309,20.56296828,0,0,25.3
